== Suppressed Messages ==

# Build Errors: icon-q-coding.png, see https://github.com/hl7ch/ch-orf/issues/26
The image source 'icon-q-coding.png' cannot be resolved

# Build Errors: Options, see https://github.com/hl7ch/ch-orf/issues/8
The link 'null#item.order.priority' for "4 options" cannot be resolved
The link 'null#item.patient.gender' for "3 options" cannot be resolved
The link 'null#item.requestedEncounter.class' for "3 options" cannot be resolved
The link 'null#item.requestedEncounter.desiredAccommodation' for "3 options" cannot be resolved
The link 'null#item.appointment.status' for "3 options" cannot be resolved

# Build Errors: valueset-diagnostic-requests.html, see https://github.com/hl7ch/ch-orf/issues/7
The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved

# Allow German display values or clearer descriptions for the questionnaire
Display Name for http://hl7.org/fhir/administrative-gender#female should be one of 'Female' instead of 'Weiblich' for 'http://hl7.org/fhir/administrative-gender#female'
Display Name for http://hl7.org/fhir/administrative-gender#male should be one of 'Male' instead of 'Männlich' for 'http://hl7.org/fhir/administrative-gender#male'
Display Name for http://hl7.org/fhir/administrative-gender#other should be one of 'Other' instead of 'Anderes' for 'http://hl7.org/fhir/administrative-gender#other'
Display Name for http://hl7.org/fhir/request-priority#routine should be one of 'Routine' instead of 'Die Anfrage hat normale Priorität.' for 'http://hl7.org/fhir/request-priority#routine'
Display Name for http://hl7.org/fhir/request-priority#urgent should be one of 'Urgent' instead of 'Die Anfrage sollte dringend bearbeitet werden - höhere Priorität als normal.' for 'http://hl7.org/fhir/request-priority#urgent'
Display Name for http://hl7.org/fhir/request-priority#asap should be one of 'ASAP' instead of 'Die Anfrage sollte so schnell wie möglich bearbeitet werden - höhere Priorität als dringend.' for 'http://hl7.org/fhir/request-priority#asap'
Display Name for http://hl7.org/fhir/request-priority#stat should be one of 'STAT' instead of 'Die Anfrage sollte sofort bearbeitet werden - höchstmögliche Priorität. Z.B. bei einem Notfall.' for 'http://hl7.org/fhir/request-priority#stat'
Display Name for http://hl7.org/fhir/appointmentstatus#proposed should be one of 'Proposed' instead of 'Wunsch des Patienten (vorgeschlagen)' for 'http://hl7.org/fhir/appointmentstatus#proposed'
Display Name for http://hl7.org/fhir/appointmentstatus#pending should be one of 'Pending' instead of 'Vom Patienten bestätigt, aber vom Leistungserbringer noch nicht (ausstehend)' for 'http://hl7.org/fhir/appointmentstatus#pending'
Display Name for http://hl7.org/fhir/appointmentstatus#booked should be one of 'Booked' instead of 'Vom Patienten und Leistungserbringer bestätigt (gebucht)' for 'http://hl7.org/fhir/appointmentstatus#booked'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB should be one of 'ambulatory' instead of 'Ambulant' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP should be one of 'inpatient encounter' instead of 'Stationär' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#EMER should be one of 'emergency' instead of 'Notfall' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#EMER'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#P should be one of 'Private' instead of 'Einerzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#P'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#SP should be one of 'Semi-private' instead of 'Zweierzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#SP'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#W should be one of 'Ward' instead of 'Mehrbettzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#W'

# SD ImagingStudy: Unsolved value set (dicom, radlex) references in snapshot
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_29.html on element ImagingStudy.modality could not be resolved
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_29.html on element ImagingStudy.series.modality could not be resolved
The valueSet reference http://www.rsna.org/RadLex_Playbook.aspx on element ImagingStudy.procedureCode could not be resolved
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part04/sect_B.5.html#table_B.5-1 on element ImagingStudy.series.instance.sopClass could not be resolved

# Allow Swiss specific display value
The display "Clinical presentation" is not a valid display for the code {http://loinc.org}55108-5 - should be one of ["Clinical presentation Document","Clinical presentation Doc"] (from http://tx.fhir.org/r4) for 'http://loinc.org#55108-5'

# ServiceRequest: Unsolved value set (radlex) references
The valueSet reference http://loinc.org/vs/loinc-rsna-radiology-playbook on element ServiceRequest.code.coding could not be resolved

# Own ValueSet is defined
None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/coverage-type (http://hl7.org/fhir/ValueSet/coverage-type), and a coding is recommended to come from this value set) (codes = http://fhir.ch/ig/ch-orf/CodeSystem/ch-orf-cs-coveragetype#KVG)
[Unable to determine whether the provided codes are in the value set http://fhir.ch/ig/ch-rad-order/ValueSet/ch-rad-order-imaging-focus because the value set or code system is not known to the validator]

# The code systems are external and not supported by terminology server
None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/doc-typecodes (http://hl7.org/fhir/ValueSet/doc-typecodes), and a coding is recommended to come from this value set) (codes = urn:oid:2.16.756.5.30.1.127.3.4#2161000195103)
Code System URI 'http://www.radlex.org' is unknown so the code cannot be validated

# Radlex as external code system is not supported by the FHIR terminology server
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[37]: The code RID10412 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[38]: The code RID49757 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[39]: The code RID1559 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[40]: The code RID49896 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[41]: The code RID46071 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[42]: The code RID49596 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[43]: The code RID49632 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[44]: The code RID50349 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[45]: The code RID35814 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[46]: The code RID35813 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[47]: The code RID10406 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[48]: The code RID1754 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[49]: The code RID1849 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[50]: The code RID46073 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[51]: The code RID10380 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[52]: The code RID35815 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[53]: The code RID43245 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[54]: The code RID1671 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[55]: The code RID49739 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[56]: The code RID49747 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[57]: The code RID49749 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[58]: The code RID49748 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[59]: The code RID49776 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[60]: The code RID49569 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[61]: The code RID49760 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[62]: The code RID50330 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[63]: The code RID49657 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[64]: The code RID10379 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[65]: The code RID49755 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[66]: The code RID10404 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[67]: The code RID11031 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[68]: The code RID10408 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[69]: The code RID1647 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[70]: The code RID50522 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[71]: The code RID50523 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[72]: The code RID11030 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[73]: The code RID49912 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[74]: The code RID49771 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[75]: The code RID50524 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[76]: The code RID49632 is not valid in the system http://www.radlex.org

WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[0]: The code RID88 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[1]: The code RID164 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[2]: The code RID905 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[3]: The code RID879 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[4]: The code RID581 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[5]: The code RID168 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[6]: The code RID45712 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[7]: The code RID49533 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[8]: The code RID49538 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[9]: The code RID31011 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[10]: The code RID28727 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[11]: The code RID371 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[12]: The code RID95 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[13]: The code RID187 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[14]: The code RID1385 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[15]: The code RID38078 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[16]: The code RID7890 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[17]: The code RID6122 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[18]: The code RID7589 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[19]: The code RID58 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[20]: The code RID1301 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[21]: The code RID35739 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[22]: The code RID1384 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[23]: The code RID170 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[24]: The code RID38674 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[25]: The code RID1362 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[26]: The code RID1363 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[27]: The code RID28588 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[28]: The code RID163 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[29]: The code RID431 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[30]: The code RID49864 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[31]: The code RID9286 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[32]: The code RID86 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[33]: The code RID237 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[34]: The code RID39545 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[35]: The code RID28545 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[36]: The code RID38594 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[37]: The code RID1854 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[38]: The code RID2524 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[39]: The code RID2010 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[40]: The code RID13284 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[41]: The code RID28570 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[42]: The code RID2107 is not valid in the system http://www.radlex.org
